 [1] "The Bachelor of Accounting requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                               
[22] "This Honours plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[23] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[24] "The Bachelor of Classical Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                              
[25] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[26] "The Bachelor of Commerce (Honours) plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                  
[27] "The Bachelor of Criminology requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[28] "The Bachelor of Criminology (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                    
[29] "The Bachelor of Design requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[30] "The Bachelor of Design Arts (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                    
[31] "The Bachelor of Development Studies requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[32] "The Bachelor of Development Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                            
[33] "The Bachelor of Economics requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[34] "This Honours plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[35] "The Bachelor of Engineering (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[36] "The Bachelor of Engineering (Research and Development) (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                         
[37] "The Bachelor of Environment and Sustainability requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                       
[38] "The Bachelor of Environment and Sustainability (Honours) requires completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                     
[39] "This program requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[40] "The Bachelor of Environmental Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                          
[41] "The Bachelor of European Studies requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[42] "The Bachelor of European Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                               
[43] "The Bachelor of Finance requires completion of 144 units, of which: "                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[44] "This Honours plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[45] "The Bachelor of Finance, Economics and Statistics (Honours) is comprised of the following 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                       
[46] "The Bachelor of Genetics requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[47] "The Bachelor of Genetics (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                       
[48] "The Bachelor of Health Science requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                       
[49] "The Bachelor of Information Technology requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[50] "Bachelor of Information Technology (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                             
[51] "The Bachelor of International Business requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[52] "The Bachelor of International Business (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                         
[53] "The Bachelor of International Relations requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[54] "The Bachelor of International Relations (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                        
[55] "The Bachelor of International Security Studies requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                           
[56] "The Bachelor of International Security Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                 
[57] "The Bachelor of Languages requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[58] "The Bachelor of Languages (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                      
[59] "The Bachelor of Latin American Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                         
[60] "The Bachelor of Laws (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[61] "The Bachelor of Mathematical Sciences requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[62] "The Bachelor of Mathematical Sciences (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                          
[63] "The Bachelor of Medical Science requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                          
[64] "The Bachelor of Medical Science (Honours) – ANU- UniSA (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                         
[65] "The Bachelor of Medical Science (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                
[66] "The Bachelor of Middle Eastern and Central Asian Studies requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                 
[67] "The Bachelor of Middle Eastern and Central Asian Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                       
[68] "The Bachelor of Music requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[69] "The Bachelor of Music (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                          
[70] "The Bachelor of Pacific Studies requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                      
[71] "The Bachelor of Philosophy (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[72] "The Bachelor of Philosophy (Honours) requires the completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[73] "The Bachelor of Philosophy (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[74] "To qualify for this degree, you will need to complete all of the course requirements, normally at High Distinction level, and complete the Honours year with first class honours. After your completion of the equivalent of each 48 units for the degree, the College will determine whether your level of performance is sufficient to remain in the degree program. It will be possible to transfer to another undergraduate degree program of the College and receive credit for work successfully completed in the PhB/BA (Hons)"
[75] "The Bachelor of Philosophy (Honours)/Bachelor of Science (Honours) requires the completion of the equivalent of 192 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                    
[76] "The Bachelor of Philosophy (Honours)/Bachelor of Science (Honours) requires the completion of the equivalent of 192 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                    
[77] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[78] "The Bachelor of Policy Studies (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                 
[79] "The Bachelor of Political Science requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[80] "The Bachelor of Political Science (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                              
[81] "The Bachelor of Politics, Philosophy and Economics requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                   
[82] "The Bachelor of Politics Philosophy and Economics (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                              
[83] "The Bachelor of Psychology (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[84] "The Bachelor of Science requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[85] "The Bachelor of Science Advanced (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                               
[86] "The Bachelor of Science (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                        
[87] "The Bachelor of Science (Psychology) requires completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                     
[88] "The Bachelor of Science (Psychology) (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                           
[89] "This program requires the completion of 192 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[90] "The Bachelor of Software Engineering (Honours) requires completion of 192 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                           
[91] " "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[92] "This Honours plan requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                                        
[93] "The Bachelor of Studies requires the completion of 144 units, of which:"                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[94] "The Bachelor of Visual Arts requires completion of 144 units, of which: "                                                                                                                                                                                                                                                                                                                                                                                                                                                             
[95] "The Bachelor of Visual Arts (Honours) requires the completion of 48 units, which must consist of:"                                                                                                                                                                                                                                                                                                                                                                                                                                    
