 [1] "
[23] "
        Program Requirements
 The Bachelor of Classical Studies requires completion of 144 units, of which:A maximum of 60 units may come from completion of 1000-level coursesThe 144 units must include:48 units from the completion of one of the following majors:Ancient HistoryAncient GreekLatin 24 units from the completion of one of the following minors, which must be in a different discipline to the major:Ancient HistoryAncient GreekLatin 24 units from completion of courses from the following:Ancient History majorAncient Greek majorLatin majorARCH1111 Archaeology: Finding treasure and historyARCH1112 From Origins to CivilizationsARCH2037 Post-Roman Archaeology of Britain: Arthur and the Anglo Saxons 48 units from completion of elective courses offered by ANU
    HonoursFor information about honours, please see Bachelor of Classical Studies (Honours)
        Majors
                        Ancient Greek
                        Ancient History
                        Latin
    Minors
                        Ancient Greek
                        Ancient History
                        Latin
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.        Study Options
                        Year 1
                            48 units
                            Major
                            1000 level Course
                            6 units
                            Minor
                            1000 level Course
                            6 units
                            Classical Studies Course
                            6 units
                            Elective Course
                            6 units
                            Major
                            1000 level Course
                            6 units
                            Minor
                            1000 level Course
                            6 units
                            Classical Studies Course
                            6 units
                            Elective Course
                            6 units
                        Year 2
                            48 units
                            Major
                            2000 level Course
                            6 units
                            Minor
                            2000 level Course
                            6 units
                            Classical Studies Course
                            6 units
                            Elective Course
                            6 units
                            Major
                            2000/3000 level Course
                            6 units
                            Minor
                            2000 level Course
                            6 units
                            Classical Studies Course
                            6 units
                            Elective Course
                            6 units
                        Year 3
                            48 units
                            Major
                            2000/3000 level Course
                            6 units
                            Major
                            2000/3000 level Course
                            6 units
                            Elective Course
                            6 units
                            Elective Course
                            6 units
                            Major
                            2000/3000 level Course
                            6 units
                            Major
                            2000/3000 level Course
                            6 units
                            Elective Course
                            6 units
                            Elective Course
                            6 units
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[24] "
        Program Requirements
The Bachelor of Classical Studies (Honours) requires the completion of 48 units, which must consist of:48 units from completion of the following compulsory coursesCLAS4006 Classics Methods and EvidenceCLAS4008 Readings in ClassicsENGL4020 Researching and Writing the Thesis: A WorkshopTHES4105 Thesis    HONS4100 Final Honours Grade will be used to calculate the Class of Honours and the Mark. It will be calculated using the formula: S (mark x units) / S units, giving NCN and WN a nominal mark of zero 
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.        Study Options
                        Year 1
                            48 units
                            CLAS4006
                            Classics Methods and Evidence
                            12 units
                            -
                            ENGL4020
                            Researching and Writing the Thesis: A Workshop
                            6 units
                            THES4105
                            Thesis
                            6 to 24 units
                            CLAS4008
                            Readings in Classics
                            6 units
                            THES4105
                            Thesis
                            6 to 24 units
                            -
                            -
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
